Test_Case,Producer_Rate,Security,Message_Size,Execution,OMB_Latency_50,OMB_Latency_75,OMB_Latency_95,OMB_Latency_99,OMB_Messages,OMB_Bytes,OMB_Duration,OMB_Throughout
TC01,100,Non-Secure,100,1,3.023,3.179,3.682,4.346,27049,2.7049,321,0.008426479750778816
TC01,100,Secure,100,1,6.156,7.283,8.973,10.981,30420,3.042,538,0.005654275092936803
TC01,100,Non-Secure,100,2,2.91,3.035,3.491,4.047,30084,3.0084,308,0.009767532467532468
TC01,100,Secure,100,2,6.136,7.246,9.052,11.132,30396,3.0396,525,0.005789714285714286
TC01,100,Non-Secure,100,3,2.939,3.062,3.547,4.224,30085,3.0084999999999997,307,0.009799674267100976
TC01,100,Secure,100,3,6.166,7.259,9.003,11.1,30387,3.0387,545,0.005575596330275229
TC01,100,Non-Secure,100,4,2.856,2.991,3.483,4.119,30085,3.0084999999999997,307,0.009799674267100976
TC01,100,Secure,100,4,6.264,7.378,9.234,11.289,30449,3.0448999999999997,532,0.005723496240601503
TC01,100,Non-Secure,100,5,2.787,2.885,3.42,4.539,30086,3.0086,308,0.009768181818181818
TC01,100,Secure,100,5,6.258,7.366,9.095,11.12,30431,3.0431,548,0.0055531021897810215
TC01,100,Non-Secure,100,6,2.749,2.829,3.323,3.843,30085,3.0084999999999997,307,0.009799674267100976
TC01,100,Secure,100,6,6.137,7.245,9.081,11.141,30404,3.0404,551,0.005517967332123412
TC01,100,Non-Secure,100,7,2.794,2.884,3.399,4.141,30085,3.0084999999999997,308,0.009767857142857142
TC01,100,Secure,100,7,6.134,7.23,8.947,10.976,30425,3.0425,531,0.0057297551789077215
TC01,100,Non-Secure,100,8,2.853,2.988,3.561,4.559,30084,3.0084,307,0.009799348534201955
TC01,100,Secure,100,8,6.138,7.228,8.95,10.942,30424,3.0423999999999998,537,0.005665549348230912
TC01,100,Non-Secure,100,9,2.875,2.983,3.448,4.139,30084,3.0084,307,0.009799348534201955
TC01,100,Secure,100,9,6.274,7.376,9.106,11.014,30402,3.0402,534,0.005693258426966292
TC01,100,Non-Secure,100,10,2.838,2.941,3.464,5.068,30089,3.0088999999999997,308,0.009769155844155842
TC01,100,Secure,100,10,6.274,7.373,9.092,10.986,30359,3.0359,542,0.005601291512915129
TC02,100,Non-Secure,1024,1,2.867,3.144,3.692,5.091,30080,30.80192,307,0.10033198697068403
TC02,100,Secure,1024,1,6.336,7.531,9.413,11.946,30299,31.026176,534,0.0581014531835206
TC02,100,Non-Secure,1024,2,2.979,3.21,3.609,4.278,30079,30.800895999999998,307,0.10032865146579804
TC02,100,Secure,1024,2,6.286,7.397,9.164,11.136,30330,31.05792,548,0.05667503649635036
TC02,100,Non-Secure,1024,3,2.89,3.163,3.691,5.636,30081,30.802944,307,0.10033532247557003
TC02,100,Secure,1024,3,6.406,7.539,9.421,11.296,30318,31.045631999999998,544,0.057069176470588234
TC02,100,Non-Secure,1024,4,2.882,3.186,3.662,4.616,30078,30.799871999999997,308,0.0999995844155844
TC02,100,Secure,1024,4,6.408,7.547,9.533,11.637,30299,31.026176,541,0.057349678373382625
TC02,100,Non-Secure,1024,5,2.832,3.133,3.599,4.82,30080,30.80192,307,0.10033198697068403
TC02,100,Secure,1024,5,6.305,7.521,9.261,11.108,30298,31.025152,520,0.05966375384615384
TC02,100,Non-Secure,1024,6,2.894,3.178,3.603,4.494,30080,30.80192,308,0.10000623376623376
TC02,100,Secure,1024,6,6.284,7.417,9.23,11.14,30316,31.043584,537,0.05780928119180633
TC02,100,Non-Secure,1024,7,2.947,3.223,3.612,4.25,30078,30.799871999999997,307,0.10032531596091204
TC02,100,Secure,1024,7,6.277,7.383,9.232,11.15,30318,31.045631999999998,544,0.057069176470588234
TC02,100,Non-Secure,1024,8,2.972,3.233,3.695,5.111,30079,30.800895999999998,307,0.10032865146579804
TC02,100,Secure,1024,8,6.34,7.513,9.387,11.297,30224,30.949375999999997,538,0.057526721189591075
TC02,100,Non-Secure,1024,9,2.946,3.205,3.616,4.327,30081,30.802944,308,0.10000955844155844
TC02,100,Secure,1024,9,6.432,7.674,9.827,16.784,30311,31.038463999999998,547,0.056743078610603286
TC02,100,Non-Secure,1024,10,2.881,3.136,3.542,4.504,30080,30.80192,307,0.10033198697068403
TC02,100,Secure,1024,10,6.4,7.533,9.265,11.166,30321,31.048703999999997,547,0.056761798903107855
TC03,100,Non-Secure,10240,1,3.315,3.495,3.867,4.881,30062,307.83488,307,1.0027194788273615
TC03,100,Secure,10240,1,6.605,7.831,9.868,13.03,30932,316.74368,521,0.607953320537428
TC03,100,Non-Secure,10240,2,3.37,3.559,4.167,7.223,30065,307.8656,307,1.0028195439739414
TC03,100,Secure,10240,2,6.596,7.779,9.721,12.507,30900,316.416,548,0.5774014598540146
TC03,100,Non-Secure,10240,3,3.386,3.588,4.266,16.352,30062,307.83488,307,1.0027194788273615
TC03,100,Secure,10240,3,6.526,7.61,9.409,11.72,30852,315.92447999999996,544,0.5807435294117647
TC03,100,Non-Secure,10240,4,3.391,3.579,4.1,6.042,30067,307.88608,308,0.9996301298701299
TC03,100,Secure,10240,4,6.536,7.632,9.555,12.385,30840,315.8016,520,0.6073107692307692
TC03,100,Non-Secure,10240,5,3.34,3.521,3.971,5.158,30059,307.80415999999997,307,1.0026194136807816
TC03,100,Secure,10240,5,6.575,7.686,9.585,12.009,30915,316.5696,523,0.605295602294455
TC03,100,Non-Secure,10240,6,3.288,3.46,3.853,4.861,30065,307.8656,307,1.0028195439739414
TC03,100,Secure,10240,6,6.557,7.641,9.515,12.046,30860,316.0064,534,0.5917722846441947
TC03,100,Non-Secure,10240,7,3.299,3.468,3.818,4.7,30072,307.93728,307,1.003053029315961
TC03,100,Secure,10240,7,6.552,7.622,9.42,11.596,30871,316.11904,519,0.6090925626204239
TC03,100,Non-Secure,10240,8,3.332,3.534,4.026,5.27,30066,307.87584,307,1.0028528990228012
TC03,100,Secure,10240,8,6.513,7.529,9.382,12.168,30840,315.8016,519,0.6084809248554913
TC03,100,Non-Secure,10240,9,3.189,3.408,3.767,4.669,30070,307.91679999999997,307,1.0029863192182409
TC03,100,Secure,10240,9,6.514,7.523,9.332,11.232,30872,316.12928,519,0.6091122928709056
TC03,100,Non-Secure,10240,10,3.269,3.463,3.946,6.035,30065,307.8656,307,1.0028195439739414
TC03,100,Secure,10240,10,6.437,7.524,9.369,11.347,30876,316.17024,520,0.6080196923076923
TC04,100,Non-Secure,102400,1,3.89,4.093,5.054,10.795,30064,3078.5535999999997,307,10.027861889250813
TC04,100,Secure,102400,1,6.893,8.096,10.496,16.048,30346,3107.4303999999997,515,6.033845436893204
TC04,100,Non-Secure,102400,2,3.822,4.026,4.873,6.738,30061,3078.2464,307,10.026861237785017
TC04,100,Secure,102400,2,7.009,8.149,10.409,12.923,30382,3111.1168,514,6.052756420233463
TC04,100,Non-Secure,102400,3,3.781,3.979,4.698,6.783,30065,3078.656,307,10.028195439739413
TC04,100,Secure,102400,3,6.969,8.13,10.297,12.852,30271,3099.7504,513,6.042398440545809
TC04,100,Non-Secure,102400,4,3.973,4.228,5.315,9.131,30062,3078.3487999999998,307,10.027194788273615
TC04,100,Secure,102400,4,7.045,8.233,10.662,13.438,30235,3096.064,513,6.035212475633528
TC04,100,Non-Secure,102400,5,3.761,3.943,4.663,6.501,30061,3078.2464,307,10.026861237785017
TC04,100,Secure,102400,5,7.035,8.163,10.469,12.622,30331,3105.8943999999997,543,5.719879189686924
TC04,100,Non-Secure,102400,6,3.726,3.914,4.496,5.999,30059,3078.0416,307,10.026194136807817
TC04,100,Secure,102400,6,6.853,8.019,10.328,13.348,30411,3114.0863999999997,516,6.035051162790697
TC04,100,Non-Secure,102400,7,3.885,4.067,4.627,6.446,30060,3078.144,307,10.026527687296417
TC04,100,Secure,102400,7,6.838,7.998,9.964,12.329,30339,3106.7136,512,6.0678
TC04,100,Non-Secure,102400,8,3.914,4.104,4.785,6.781,30060,3078.144,307,10.026527687296417
TC04,100,Secure,102400,8,6.706,7.831,9.647,11.532,30262,3098.8288,512,6.0524
TC04,100,Non-Secure,102400,9,3.915,4.095,4.677,6.011,30062,3078.3487999999998,307,10.027194788273615
TC04,100,Secure,102400,9,6.877,8.045,10.189,12.977,30330,3105.792,528,5.882181818181818
TC04,100,Non-Secure,102400,10,3.79,3.94,4.479,6.217,30062,3078.3487999999998,308,9.99463896103896
TC04,100,Secure,102400,10,6.76,7.954,9.731,11.768,30277,3100.3648,526,5.894229657794677
TC05,1000,Non-Secure,100,1,1.844,2.727,3.216,4.145,300611,30.0611,307,0.09791889250814333
TC05,1000,Secure,100,1,5.153,6.418,8.68,10.495,308525,30.8525,515,0.05990776699029126
TC05,1000,Non-Secure,100,2,1.918,2.787,3.334,4.344,300623,30.062299999999997,308,0.09760487012987012
TC05,1000,Secure,100,2,5.267,6.557,8.817,10.804,308502,30.850199999999997,517,0.05967156673114119
TC05,1000,Non-Secure,100,3,2.041,2.864,3.56,4.78,300642,30.0642,307,0.09792899022801303
TC05,1000,Secure,100,3,5.638,6.87,9.198,11.155,308439,30.843899999999998,515,0.05989106796116504
TC05,1000,Non-Secure,100,4,2.145,2.937,3.919,5.653,300595,30.0595,307,0.09791368078175895
TC05,1000,Secure,100,4,5.203,6.54,8.899,11.291,308613,30.8613,516,0.05980872093023256
TC05,1000,Non-Secure,100,5,1.856,2.744,3.165,4.276,300724,30.0724,307,0.09795570032573289
TC05,1000,Secure,100,5,5.574,6.788,9.107,11.11,309078,30.907799999999998,515,0.06001514563106796
TC05,1000,Non-Secure,100,6,1.803,2.703,3.068,3.76,300644,30.0644,307,0.09792964169381108
TC05,1000,Secure,100,6,5.029,6.274,8.646,10.945,308525,30.8525,515,0.05990776699029126
TC05,1000,Non-Secure,100,7,1.889,2.782,3.185,4.04,300677,30.0677,307,0.09794039087947883
TC05,1000,Secure,100,7,5.65,6.897,9.265,11.428,308497,30.8497,516,0.05978624031007752
TC05,1000,Non-Secure,100,8,1.935,2.81,3.277,4.285,300678,30.0678,307,0.09794071661237784
TC05,1000,Secure,100,8,5.637,6.865,9.126,10.955,308379,30.837899999999998,516,0.05976337209302325
TC05,1000,Non-Secure,100,9,1.897,2.775,3.241,4.228,300704,30.0704,307,0.09794918566775244
TC05,1000,Secure,100,9,5.578,6.853,9.433,12.687,308495,30.8495,515,0.059901941747572816
TC05,1000,Non-Secure,100,10,1.799,2.711,3.115,4.679,300687,30.0687,308,0.09762564935064935
TC05,1000,Secure,100,10,5.301,6.599,8.962,11.409,308469,30.846899999999998,516,0.05978081395348837
TC06,1000,Non-Secure,1024,1,2.209,3.102,5.075,8.292,300727,307.94444799999997,307,1.0030763778501628
TC06,1000,Secure,1024,1,6.118,7.617,9.975,12.546,310137,317.580288,517,0.6142752185686654
TC06,1000,Non-Secure,1024,2,2.874,3.376,5.336,19.264,300719,307.936256,307,1.003049693811075
TC06,1000,Secure,1024,2,5.939,7.334,9.758,12.025,310083,317.524992,516,0.615358511627907
TC06,1000,Non-Secure,1024,3,2.237,3.112,4.971,8.22,300711,307.928064,308,0.9997664415584416
TC06,1000,Secure,1024,3,5.952,7.361,9.803,12.173,310120,317.56288,517,0.6142415473887815
TC06,1000,Non-Secure,1024,4,2.171,3.075,4.237,7.051,300730,307.94752,307,1.0030863843648208
TC06,1000,Secure,1024,4,6.072,7.532,9.904,12.57,310273,317.71955199999996,520,0.6109991384615384
TC06,1000,Non-Secure,1024,5,3.138,4.101,5.276,8.026,300777,307.99564799999996,307,1.0032431530944623
TC06,1000,Secure,1024,5,6.244,7.725,10.413,16.882,310348,317.796352,516,0.6158844031007752
TC06,1000,Non-Secure,1024,6,2.897,3.575,4.771,7.518,300655,307.87072,307,1.0028362214983713
TC06,1000,Secure,1024,6,5.943,7.365,9.841,12.398,310078,317.51987199999996,516,0.6153485891472867
TC06,1000,Non-Secure,1024,7,2.302,3.14,4.965,7.423,300740,307.95776,308,0.9998628571428572
TC06,1000,Secure,1024,7,5.809,7.085,9.528,11.34,310333,317.78099199999997,518,0.6134768185328184
TC06,1000,Non-Secure,1024,8,2.549,3.244,5.059,8.33,300707,307.923968,307,1.003009667752443
TC06,1000,Secure,1024,8,5.913,7.269,9.737,12.129,310190,317.63455999999996,516,0.6155708527131782
TC06,1000,Non-Secure,1024,9,2.625,3.292,4.576,6.332,300705,307.92192,308,0.9997464935064935
TC06,1000,Secure,1024,9,5.895,7.256,9.831,13.014,310207,317.651968,520,0.6108691692307693
TC06,1000,Non-Secure,1024,10,2.242,3.135,4.632,7.177,300701,307.917824,307,1.002989654723127
TC06,1000,Secure,1024,10,5.78,7.038,9.502,11.604,310296,317.74310399999996,517,0.6145901431334622
TC07,1000,Non-Secure,10240,1,3.309,4.269,5.585,10.873,300690,3079.0656,308,9.996966233766234
TC07,1000,Secure,10240,1,6.247,7.634,9.978,12.421,303004,3102.76096,514,6.036499922178988
TC07,1000,Non-Secure,10240,2,3.412,4.37,6.06,14.135,300720,3079.3727999999996,307,10.030530293159607
TC07,1000,Secure,10240,2,6.151,7.599,10.145,13.638,305122,3124.44928,514,6.078695097276264
TC07,1000,Non-Secure,10240,3,3.437,4.393,6.235,17.367,300749,3079.6697599999998,308,9.998927792207791
TC07,1000,Secure,10240,3,5.967,7.336,9.835,12.462,302987,3102.58688,510,6.0835036862745095
TC07,1000,Non-Secure,10240,4,3.137,4.108,4.622,6.256,300689,3079.05536,307,10.029496286644951
TC07,1000,Secure,10240,4,6.268,7.715,10.469,15.165,304658,3119.69792,514,6.069451206225681
TC07,1000,Non-Secure,10240,5,3.109,4.072,4.781,6.271,300607,3078.21568,307,10.026761172638436
TC07,1000,Secure,10240,5,6.182,7.603,10.109,12.876,306366,3137.18784,543,5.777509834254143
TC07,1000,Non-Secure,10240,6,3.096,4.052,4.799,6.573,300628,3078.43072,307,10.027461628664495
TC07,1000,Secure,10240,6,6.164,7.611,10.214,13.484,307271,3146.45504,540,5.826768592592592
TC07,1000,Non-Secure,10240,7,3.459,4.415,6.261,12.487,300638,3078.53312,307,10.027795179153095
TC07,1000,Secure,10240,7,6.075,7.408,9.857,12.157,307127,3144.9804799999997,551,5.707768566243193
TC07,1000,Non-Secure,10240,8,3.342,4.296,5.569,7.998,300625,3078.3999999999996,308,9.994805194805194
TC07,1000,Secure,10240,8,6.583,8.043,11.175,17.711,306603,3139.61472,548,5.72922394160584
TC07,1000,Non-Secure,10240,9,3.331,4.294,5.866,16.74,300603,3078.17472,307,10.026627752442996
TC07,1000,Secure,10240,9,6.285,7.688,10.188,13.512,303255,3105.3312,536,5.793528358208955
TC07,1000,Non-Secure,10240,10,3.433,4.392,6.162,13.547,300639,3078.5433599999997,307,10.027828534201953
TC07,1000,Secure,10240,10,6.177,7.581,10.007,12.725,303759,3110.49216,514,6.051541167315174
TC08,1000,Non-Secure,102400,1,7.622,9.328,22.638,85.268,300672,30788.8128,307,100.28929250814332
TC08,1000,Secure,102400,1,13.276,16.086,27.217,85.976,306272,31362.2528,520,60.312024615384615
TC08,1000,Non-Secure,102400,2,7.081,8.559,19.817,71.305,300643,30785.8432,307,100.27961954397394
TC08,1000,Secure,102400,2,13.251,15.999,23.535,64.223,306336,31368.806399999998,520,60.324627692307686
TC08,1000,Non-Secure,102400,3,6.788,8.263,16.591,64.336,300618,30783.283199999998,307,100.27128078175895
TC08,1000,Secure,102400,3,13.138,15.916,23.834,67.794,304194,31149.4656,520,59.90281846153846
TC08,1000,Non-Secure,102400,4,6.49,7.923,16.879,58.175,300662,30787.7888,307,100.28595700325732
TC08,1000,Secure,102400,4,14.022,17.018,31.555,87.981,306768,31413.0432,520,60.40969846153846
TC08,1000,Non-Secure,102400,5,7.017,8.664,22.141,59.016,300671,30788.7104,307,100.28895895765473
TC08,1000,Secure,102400,5,12.908,15.713,24.544,74.937,306563,31392.051199999998,519,60.48564778420038
TC08,1000,Non-Secure,102400,6,6.761,8.173,16.424,55.026,300632,30784.7168,307,100.27595048859935
TC08,1000,Secure,102400,6,13.091,15.826,23.986,71.114,306433,31378.7392,522,60.112527203065135
TC08,1000,Non-Secure,102400,7,6.718,8.232,18.736,53.836,300622,30783.692799999997,307,100.27261498371334
TC08,1000,Secure,102400,7,13.207,16.022,25.097,69.815,306193,31354.1632,519,60.41264585741811
TC08,1000,Non-Secure,102400,8,6.608,8.106,18.046,55.945,300623,30783.795199999997,308,99.94738701298701
TC08,1000,Secure,102400,8,13.413,16.193,25.9,71.658,306642,31400.140799999997,519,60.50123468208092
TC08,1000,Non-Secure,102400,9,6.338,7.697,14.904,46.588,300650,30786.559999999998,307,100.28195439739413
TC08,1000,Secure,102400,9,12.931,15.678,23.665,61.969,306698,31405.8752,521,60.279990786948176
TC08,1000,Non-Secure,102400,10,6.51,7.952,15.679,47.427,300647,30786.2528,307,100.28095374592833
TC08,1000,Secure,102400,10,12.97,15.789,25.036,64.205,306547,31390.4128,519,60.48249094412331
TC09,10000,Non-Secure,100,1,3.26,3.958,5.186,8.572,3005927,300.5927,307,0.979129315960912
TC09,10000,Secure,100,1,5.337,6.46,8.62,10.862,3029358,302.9358,512,0.591671484375
TC09,10000,Non-Secure,100,2,3.162,3.828,4.862,7.344,3006154,300.61539999999997,307,0.9792032573289902
TC09,10000,Secure,100,2,5.266,6.358,8.383,10.153,3028398,302.83979999999997,512,0.5914839843749999
TC09,10000,Non-Secure,100,3,3.089,3.73,4.596,6.129,3006209,300.6209,308,0.9760418831168831
TC09,10000,Secure,100,3,5.676,6.923,9.39,14.224,3027464,302.7464,510,0.5936203921568627
TC09,10000,Non-Secure,100,4,3.158,3.826,5.183,8.699,3006440,300.644,307,0.9792964169381108
TC09,10000,Secure,100,4,5.725,6.942,9.218,11.591,3064564,306.4564,539,0.5685647495361781
TC09,10000,Non-Secure,100,5,3.16,3.815,4.977,7.22,3006010,300.601,307,0.9791563517915309
TC09,10000,Secure,100,5,5.692,6.89,9.076,11.185,3067122,306.7122,527,0.5819965844402277
TC09,10000,Non-Secure,100,6,3.162,3.828,5.434,8.529,3006417,300.6417,307,0.9792889250814333
TC09,10000,Secure,100,6,5.672,6.859,9.044,11.224,3048226,304.82259999999997,548,0.5562456204379561
TC09,10000,Non-Secure,100,7,3.089,3.726,4.451,6.024,3006382,300.6382,307,0.9792775244299674
TC09,10000,Secure,100,7,5.528,6.695,8.797,10.857,3030376,303.0376,514,0.5895673151750973
TC09,10000,Non-Secure,100,8,3.175,3.837,4.851,6.716,3006200,300.62,307,0.9792182410423453
TC09,10000,Secure,100,8,5.871,7.125,9.44,11.724,3039779,303.9779,515,0.5902483495145631
TC09,10000,Non-Secure,100,9,3.122,3.773,4.779,7.02,3006209,300.6209,307,0.9792211726384366
TC09,10000,Secure,100,9,5.821,7.089,9.493,12.676,3030441,303.0447,521,0.5816596928982725
TC09,10000,Non-Secure,100,10,3.299,3.996,5.582,8.685,3006404,300.6404,308,0.9761051948051948
TC09,10000,Secure,100,10,5.713,6.908,9.072,11.135,3034772,303.4772,514,0.5904225680933852
TC10,10000,Non-Secure,1024,1,3.695,4.483,6.17,9.395,3007254,3079.4280959999996,307,10.03071041042345
TC10,10000,Secure,1024,1,6.211,7.493,9.931,12.988,3091529,3165.725696,549,5.7663491730418945
TC10,10000,Non-Secure,1024,2,3.637,4.409,6.024,8.663,3007229,3079.4024959999997,308,9.998060051948052
TC10,10000,Secure,1024,2,6.294,7.562,9.925,12.547,3084547,3158.5761279999997,547,5.774362208409506
TC10,10000,Non-Secure,1024,3,3.757,4.583,6.942,10.013,3007649,3079.832576,307,10.032027934853419
TC10,10000,Secure,1024,3,6.116,7.377,9.723,12.39,3042452,3115.470848,518,6.014422486486486
TC10,10000,Non-Secure,1024,4,3.432,4.155,5.576,8.402,3005997,3078.140928,307,10.026517680781758
TC10,10000,Secure,1024,4,6.614,7.996,10.601,14.932,3090148,3164.3115519999997,522,6.061899524904214
TC10,10000,Non-Secure,1024,5,3.247,3.934,4.943,7.504,3005813,3077.952512,308,9.99335231168831
TC10,10000,Secure,1024,5,6.046,7.283,9.595,12.114,3064203,3137.743872,547,5.736277645338208
TC10,10000,Non-Secure,1024,6,3.256,3.951,5.049,8.291,3006464,3078.619136,307,10.028075361563518
TC10,10000,Secure,1024,6,5.559,6.705,8.836,10.96,3049006,3122.182144,518,6.027378656370656
TC10,10000,Non-Secure,1024,7,3.289,3.988,5.198,7.688,3006384,3078.5372159999997,307,10.027808521172638
TC10,10000,Secure,1024,7,6.268,7.529,9.799,12.067,3079941,3153.859584,520,6.065114584615384
TC10,10000,Non-Secure,1024,8,3.364,4.08,5.687,8.691,3006652,3078.811648,307,10.028702436482085
TC10,10000,Secure,1024,8,5.876,7.109,9.454,12.399,3067540,3141.1609599999997,519,6.052333256262042
TC10,10000,Non-Secure,1024,9,3.308,4.02,6.07,10.383,3006798,3078.961152,307,10.02918942019544
TC10,10000,Secure,1024,9,6.252,7.52,9.779,11.968,3045721,3118.818304,518,6.0208847567567565
TC10,10000,Non-Secure,1024,10,3.259,3.948,4.861,6.98,3006408,3078.561792,308,9.995330493506493
TC10,10000,Secure,1024,10,5.999,7.255,9.602,12.278,3073166,3146.921984,537,5.86018991433892
TC11,10000,Non-Secure,10240,1,8.171,9.923,24.368,80.584,3006704,30788.64896,307,100.28875882736156
TC11,10000,Secure,10240,1,12.977,15.739,27.978,88.679,3056170,31295.1808,517,60.53226460348162
TC11,10000,Non-Secure,10240,2,8.201,10.054,26.386,74.684,3006447,30786.01728,307,100.28018657980456
TC11,10000,Secure,10240,2,12.621,15.308,26.745,71.202,3069829,31434.97728,520,60.45187938461538
TC11,10000,Non-Secure,10240,3,8.367,10.127,25.157,65.526,3006160,30783.0784,307,100.27061368078175
TC11,10000,Secure,10240,3,13.125,15.984,28.066,72.863,3070184,31438.684159999997,521,60.34296383877159
TC11,10000,Non-Secure,10240,4,8.285,10.029,22.302,67.936,3006322,30784.737279999998,308,99.9504457142857
TC11,10000,Secure,10240,4,12.665,15.338,25.757,69.563,3068165,31418.009599999998,521,60.30328138195777
TC11,10000,Non-Secure,10240,5,8.71,10.546,24.862,72.976,3006467,30786.22208,307,100.28085368078176
TC11,10000,Secure,10240,5,13.313,16.162,27.195,68.396,3055879,31292.20096,521,60.06180606525911
TC11,10000,Non-Secure,10240,6,9.456,11.584,33.931,96.398,3006616,30787.74784,307,100.28582358306188
TC11,10000,Secure,10240,6,13.101,15.96,33.953,94.473,3060707,31341.63968,519,60.388515761079
TC11,10000,Non-Secure,10240,7,8.3,10.004,20.463,61.082,3006496,30786.51904,307,100.28182097719869
TC11,10000,Secure,10240,7,13.085,15.892,31.069,93.704,3071584,31453.02016,522,60.25482789272031
TC11,10000,Non-Secure,10240,8,7.976,9.659,20.392,58.788,3006402,30785.55648,308,99.95310545454545
TC11,10000,Secure,10240,8,13.295,16.181,26.259,71.267,3056820,31301.836799999997,517,60.54513887814313
TC11,10000,Non-Secure,10240,9,7.973,9.659,20.74,52.7,3006137,30782.84288,307,100.26984651465798
TC11,10000,Secure,10240,9,13.094,15.928,29.336,76.104,3066990,31405.9776,516,60.8642976744186
TC11,10000,Non-Secure,10240,10,8.628,10.453,25.846,65.1,3006468,30786.23232,307,100.28088703583062
TC11,10000,Secure,10240,10,13.101,16.016,28.07,78.407,3060045,31334.8608,517,60.60901508704062
TC12,10000,Non-Secure,102400,1,232.41,339.181,14145.983,15220.095,144116,14757.4784,322,45.83067826086957
TC12,10000,Secure,102400,1,19.978,108.755,8934.015,10928.959,248804,25477.529599999998,524,48.62123969465649
TC12,10000,Non-Secure,102400,2,233.827,334.601,14093.951,15178.943,148488,15205.171199999999,318,47.815003773584905
TC12,10000,Secure,102400,2,34.11,145.89,9065.407,10055.295,235997,24166.0928,524,46.11849770992366
TC12,10000,Non-Secure,102400,3,216.973,356.011,14114.239,14242.047,147075,15060.48,321,46.917383177570095
TC12,10000,Secure,102400,3,22.596,143.312,6767.711,7061.215,246336,25224.806399999998,521,48.416135124760075
TC12,10000,Non-Secure,102400,4,219.676,298.699,14810.815,16744.447,137353,14064.947199999999,308,45.665412987012985
TC12,10000,Secure,102400,4,18.847,104.182,7967.935,9011.391,256373,26252.5952,526,49.90987680608365
TC12,10000,Non-Secure,102400,5,215.105,302.987,13757.055,15159.039,153055,15672.831999999999,320,48.977599999999995
TC12,10000,Secure,102400,5,17.77,109.054,6798.911,8030.175,251513,25754.9312,519,49.624144894026976
TC12,10000,Non-Secure,102400,6,229.652,411.425,14146.111,14559.423,142674,14609.817599999998,311,46.97690546623794
TC12,10000,Secure,102400,6,19.348,119.568,7909.087,9020.543,255916,26205.7984,531,49.35178606403013
TC12,10000,Non-Secure,102400,7,207.501,285.855,14255.615,16156.991,146078,14958.3872,318,47.0389534591195
TC12,10000,Secure,102400,7,68.093,225.455,12027.775,15105.919,193821,19847.270399999998,530,37.44768
TC12,10000,Non-Secure,102400,8,256.43,3064.079,13114.815,15153.471,145112,14859.468799999999,321,46.291180062305294
TC12,10000,Secure,102400,8,27.416,124.752,8081.823,9082.815,250694,25671.065599999998,523,49.08425544933078
TC12,10000,Non-Secure,102400,9,222.464,2414.975,14116.543,16052.863,145327,14881.4848,313,47.544679872204476
TC12,10000,Secure,102400,9,17.667,116.351,6064.415,6957.919,255326,26145.3824,514,50.86650272373541
TC12,10000,Non-Secure,102400,10,215.19,317.863,14135.999,16041.151,143332,14677.1968,314,46.742664968152866
TC12,10000,Secure,102400,10,22.116,120.883,9908.671,11072.319,232666,23824.9984,519,45.90558458574181
